/Users/ashleychen/Desktop/testing/b/5246_b.java
Apr 14, 2017 1:50:12 PM codemining.util.SettingsLoader <init>
INFO: Configuration file not found. Loading defaults.
Apr 14, 2017 1:50:12 PM codemining.util.serialization.KryoSerialization deserializeFrom
INFO: Deserializing object from tsg.ser
filename,entropy,cross-entropy
LEFT COMMENTS
//
//
//
//
RIGHT COMMENTS
//
//
//
//
#SNODE L: CU: null
#SNODE L: CU: null
#SNODE[] L: [Lch.uzh.ifi.seal.changedistiller.structuredifferencing.StructureNode;@5d7148e2
#SNODE[] R: [Lch.uzh.ifi.seal.changedistiller.structuredifferencing.StructureNode;@25fb8912

#TRAVERSE
 * @return a {@link Subscription} reference can request the {@link Single} stop work.
 * @throws IllegalArgumentException if  {@code onNext} is null
 * @throws OnErrorNotImplementedException if the Single tries to call  {@link Subscriber#onError}
 * @see <a href="http://reactivex.io/documentation/operators/subscribe.html">ReactiveX operators documentation: Subscribe</a>
 */
/** 
 * Subscribes to a Single and provides callbacks to handle the item it emits or any error notification it issues. <dl> <dt><b>Scheduler:</b></dt> <dd> {@code subscribe} does not operate by default on a particular {@link Scheduler}.</dd> </dl>
 * @param onSuccess the  {@code Action1<T>} you have designed to accept the emission from the Single
 * @param onError the  {@code Action1<Throwable>} you have designed to accept any error notification from theSingle
 * @return a {@link Subscription} reference can request the {@link Single} stop work.
 * @see <a href="http://reactivex.io/documentation/operators/subscribe.html">ReactiveX operators documentation: Subscribe</a>
 * @throws IllegalArgumentException if  {@code onNext} is null, orif  {@code onError} is null
 */
/** 
 * Subscribes to a Single and invokes the  {@link OnSubscribe} function without any contract protection,error handling, unsubscribe, or execution hooks. <p> Use this only for implementing an  {@link Operator} that requires nested subscriptions. For otherpurposes, use  {@link #subscribe(Subscriber)} which ensures the Rx contract and other functionality.<dl> <dt><b>Scheduler:</b></dt> <dd> {@code unsafeSubscribe} does not operate by default on a particular {@link Scheduler}.</dd> </dl>
 * @param subscriber the Subscriber that will handle the emission or notification from the Single
 * @return the subscription that allows unsubscribing
 */
//
//
//
//
//
//
//
//
/** 
 * Subscribes an Observer to this single and returns a Subscription that allows unsubscription.
 * @param observer the Observer to subscribe
 * @return the Subscription that allows unsubscription
 */
/** 
 * Subscribes to a Single and provides a Subscriber that implements functions to handle the item the Single emits or any error notification it issues. <p> A typical implementation of  {@code subscribe} does the following:<ol> <li>It stores a reference to the Subscriber in a collection object, such as a  {@code List<T>} object.</li><li>It returns a reference to the  {@link Subscription} interface. This enables Subscribers tounsubscribe, that is, to stop receiving the item or notification before the Single completes.</li> </ol><p> A  {@code Single<T>} instance is responsible for accepting all subscriptions and notifying allSubscribers. Unless the documentation for a particular  {@code Single<T>} implementation indicatesotherwise, Subscribers should make no assumptions about the order in which multiple Subscribers will receive their notifications. <p> For more information see the <a href="http://reactivex.io/documentation/observable.html">ReactiveX documentation</a>. <dl> <dt><b>Scheduler:</b></dt> <dd> {@code subscribe} does not operate by default on a particular {@link Scheduler}.</dd> </dl>
 * @param subscriber the  {@link Subscriber} that will handle the emission or notification from the Single
 * @return a {@link Subscription} reference can request the {@link Single} stop work.
 * @throws IllegalStateException if  {@code subscribe} is unable to obtain an {@code OnSubscribe<>} function
 * @throws IllegalArgumentException if the  {@link Subscriber} provided as the argument to {@code subscribe} is {@code null}
 * @throws OnErrorNotImplementedException if the  {@link Subscriber}'s  {@code onError} method is null
 * @throws RuntimeException if the  {@link Subscriber}'s  {@code onError} method itself threw a {@code Throwable}
 * @see <a href="http://reactivex.io/documentation/operators/subscribe.html">ReactiveX operators documentation: Subscribe</a>
 */
//
//
/* *///
//
/** 
 * Subscribes to a Single and provides a  {@link SingleSubscriber} that implements functions to handle theitem the Single emits or any error notification it issues. <p> A typical implementation of  {@code subscribe} does the following:<ol> <li>It stores a reference to the Subscriber in a collection object, such as a  {@code List<T>} object.</li><li>It returns a reference to the  {@link Subscription} interface. This enables Subscribers tounsubscribe, that is, to stop receiving the item or notification before the Single completes.</li> </ol><p> A  {@code Single<T>} instance is responsible for accepting all subscriptions and notifying allSubscribers. Unless the documentation for a particular  {@code Single<T>} implementation indicatesotherwise, Subscribers should make no assumptions about the order in which multiple Subscribers will receive their notifications. <p> For more information see the <a href="http://reactivex.io/documentation/observable.html">ReactiveX documentation</a>. <dl> <dt><b>Scheduler:</b></dt> <dd> {@code subscribe} does not operate by default on a particular {@link Scheduler}.</dd> </dl>
 * @param te the  {@link SingleSubscriber} that will handle the emission or notification from the Single
 * @return a {@link Subscription} reference can request the {@link Single} stop work.
 * @throws IllegalStateException if  {@code subscribe} is unable to obtain an {@code OnSubscribe<>} function
 * @throws IllegalArgumentException if the  {@link SingleSubscriber} provided as the argument to {@code subscribe} is {@code null}
 * @throws OnErrorNotImplementedException if the  {@link SingleSubscriber}'s  {@code onError} method is null
 * @throws RuntimeException if the  {@link SingleSubscriber}'s  {@code onError} method itself threw a {@code Throwable}
 * @see <a href="http://reactivex.io/documentation/operators/subscribe.html">ReactiveX operators documentation: Subscribe</a>
 */
//
//
//
//
//
//
/** 
 * Asynchronously subscribes subscribers to this Single on the specified  {@link Scheduler}. <p> <img width="640" height="305" src="https://raw.github.com/wiki/ReactiveX/RxJava/images/rx-operators/Single.subscribeOn.png" alt=""> <dl> <dt><b>Scheduler:</b></dt> <dd>you specify which  {@link Scheduler} this operator will use</dd></dl>
 * @param scheduler the  {@link Scheduler} to perform subscription actions on
 * @return the source Single modified so that its subscriptions happen on the specified {@link Scheduler}
 * @see <a href="http://reactivex.io/documentation/operators/subscribeon.html">ReactiveX operators documentation: SubscribeOn</a>
 * @see <a href="http://www.grahamlea.com/2014/07/rxjava-threading-examples/">RxJava Threading Examples</a>
 * @see #observeOn
 */
/** 
 * Returns a Single that emits the item emitted by the source Single until a Completable terminates. Upon termination of  {@code other}, this will emit a  {@link CancellationException} rather than go to{@link SingleSubscriber#onSuccess(Object)}. <p> <img width="640" height="380" src="https://raw.github.com/wiki/ReactiveX/RxJava/images/rx-operators/takeUntil.png" alt=""> <dl> <dt><b>Scheduler:</b></dt> <dd> {@code takeUntil} does not operate by default on a particular {@link Scheduler}.</dd> </dl>
 * @param other the Completable whose termination will cause  {@code takeUntil} to emit the item from the sourceSingle
 * @return a Single that emits the item emitted by the source Single until such time as {@code other} terminates.
 * @see <a href="http://reactivex.io/documentation/operators/takeuntil.html">ReactiveX operators documentation: TakeUntil</a>
 */
/** 
 * Returns a Single that emits the item emitted by the source Single until an Observable emits an item. Upon emission of an item from  {@code other}, this will emit a  {@link CancellationException} rather than go to{@link SingleSubscriber#onSuccess(Object)}. <p> <img width="640" height="380" src="https://raw.github.com/wiki/ReactiveX/RxJava/images/rx-operators/takeUntil.png" alt=""> <dl> <dt><b>Scheduler:</b></dt> <dd> {@code takeUntil} does not operate by default on a particular {@link Scheduler}.</dd> </dl>
 * @param other the Observable whose first emitted item will cause  {@code takeUntil} to emit the item from the sourceSingle
 * @param < E > the type of items emitted by  {@code other}
 * @return a Single that emits the item emitted by the source Single until such time as {@code other} emitsits first item
 * @see <a href="http://reactivex.io/documentation/operators/takeuntil.html">ReactiveX operators documentation: TakeUntil</a>
 */
/** 
 * Returns a Single that emits the item emitted by the source Single until a second Single emits an item. Upon emission of an item from  {@code other}, this will emit a  {@link CancellationException} rather than go to{@link SingleSubscriber#onSuccess(Object)}. <p> <img width="640" height="380" src="https://raw.github.com/wiki/ReactiveX/RxJava/images/rx-operators/takeUntil.png" alt=""> <dl> <dt><b>Scheduler:</b></dt> <dd> {@code takeUntil} does not operate by default on a particular {@link Scheduler}.</dd> </dl>
 * @param other the Single whose emitted item will cause  {@code takeUntil} to emit the item from the source Single
 * @param < E > the type of item emitted by  {@code other}
 * @return a Single that emits the item emitted by the source Single until such time as {@code other} emits its item
 * @see <a href="http://reactivex.io/documentation/operators/takeuntil.html">ReactiveX operators documentation: TakeUntil</a>
 */
/** 
 * Calls the specified converter function during assembly time and returns its resulting value. <p> This allows fluent conversion to any other type.
 * @param < R > the resulting object type
 * @param converter the function that receives the current Single instance and returns a value
 * @return the value returned by the function
 */
/** 
 * Converts this Single into an  {@link Observable}. <p> <img width="640" height="305" src="https://raw.github.com/wiki/ReactiveX/RxJava/images/rx-operators/Single.toObservable.png" alt="">
 * @return an {@link Observable} that emits a single item T.
 */
/** 
 * Returns a  {@link Completable} that discards result of the {@link Single} (similar to{@link Observable#ignoreElements()}) and calls  {@code onCompleted} when this source {@link Single} calls{@code onSuccess}. Error terminal event is propagated. <p> <img width="640" height="295" src= "https://raw.github.com/wiki/ReactiveX/RxJava/images/rx-operators/Completable.toCompletable.png" alt=""> <dl> <dt><b>Scheduler:</b></dt> <dd> {@code toCompletable} does not operate by default on a particular {@link Scheduler}.</dd> </dl>
 * @return a {@link Completable} that calls {@code onCompleted} on it's subscriber when the source {@link Single}calls  {@code onSuccess}.
 * @see <a href="http://reactivex.io/documentation/completable.html">ReactiveX documentation: Completable</a>
 * @since (if this graduates from Experimental/Beta to supported, replace this parentheticalwith the release number).
 */
/** 
 * Returns a Single that mirrors the source Single but applies a timeout policy for its emitted item. If it is not emitted within the specified timeout duration, the resulting Single terminates and notifies subscribers of a  {@code TimeoutException}. <p> <img width="640" height="300" src="https://raw.github.com/wiki/ReactiveX/RxJava/images/rx-operators/Single.timeout.1.png" alt=""> <dl> <dt><b>Scheduler:</b></dt> <dd>This version of  {@code timeout} operates by default on the {@code computation} {@link Scheduler}.</dd> </dl>
 * @param timeout maximum duration before the Single times out
 * @param timeUnit the unit of time that applies to the  {@code timeout} argument.
 * @return the source Single modified to notify subscribers of a {@code TimeoutException} in case of atimeout
 * @see <a href="http://reactivex.io/documentation/operators/timeout.html">ReactiveX operators documentation: Timeout</a>
 */
/** 
 * Returns a Single that mirrors the source Single but applies a timeout policy for its emitted item, where this policy is governed on a specified Scheduler. If the item is not emitted within the specified timeout duration, the resulting Single terminates and notifies subscribers of a  {@code TimeoutException}. <p> <img width="640" height="300" src="https://raw.github.com/wiki/ReactiveX/RxJava/images/rx-operators/Single.timeout.1s.png" alt=""> <dl> <dt><b>Scheduler:</b></dt> <dd>you specify which  {@link Scheduler} this operator will use</dd></dl>
 * @param timeout maximum duration before the Single times out
 * @param timeUnit the unit of time that applies to the  {@code timeout} argument
 * @param scheduler the Scheduler to run the timeout timers on
 * @return the source Single modified to notify subscribers of a {@code TimeoutException} in case of atimeout
 * @see <a href="http://reactivex.io/documentation/operators/timeout.html">ReactiveX operators documentation: Timeout</a>
 */
/** 
 * Returns a Single that mirrors the source Single but applies a timeout policy for its emitted item. If it is not emitted within the specified timeout duration, the resulting Single instead mirrors a fallback Single. <p> <img width="640" height="305" src="https://raw.github.com/wiki/ReactiveX/RxJava/images/rx-operators/Single.timeout.2.png" alt=""> <dl> <dt><b>Scheduler:</b></dt> <dd>This version of  {@code timeout} operates by default on the {@code computation} {@link Scheduler}.</dd> </dl>
 * @param timeout maximum time before a timeout occurs
 * @param timeUnit the unit of time that applies to the  {@code timeout} argument
 * @param other the fallback Single to use in case of a timeout
 * @return the source Single modified to switch to the fallback Single in case of a timeout
 * @see <a href="http://reactivex.io/documentation/operators/timeout.html">ReactiveX operators documentation: Timeout</a>
 */
/** 
 * Returns a Single that mirrors the source Single but applies a timeout policy for its emitted item, using a specified Scheduler. If the item isn't emitted within the specified timeout duration, the resulting Single instead mirrors a fallback Single. <p> <img width="640" height="305" src="https://raw.github.com/wiki/ReactiveX/RxJava/images/rx-operators/Single.timeout.2s.png" alt=""> <dl> <dt><b>Scheduler:</b></dt> <dd>you specify which  {@link Scheduler} this operator will use</dd></dl>
 * @param timeout maximum duration before a timeout occurs
 * @param timeUnit the unit of time that applies to the  {@code timeout} argument
 * @param other the Single to use as the fallback in case of a timeout
 * @param scheduler the  {@link Scheduler} to run the timeout timers on
 * @return the source Single modified so that it will switch to the fallback Single in case of a timeout
 * @see <a href="http://reactivex.io/documentation/operators/timeout.html">ReactiveX operators documentation: Timeout</a>
 */
/** 
 * Converts a Single into a  {@link BlockingSingle} (a Single with blocking operators).<dl> <dt><b>Scheduler:</b></dt> <dd> {@code toBlocking} does not operate by default on a particular {@link Scheduler}.</dd> </dl>
 * @return a {@code BlockingSingle} version of this Single.
 * @see <a href="http://reactivex.io/documentation/operators/to.html">ReactiveX operators documentation: To</a>
 */
/** 
 * Returns a Single that emits the result of applying a specified function to the pair of items emitted by the source Single and another specified Single. <p> <img width="640" height="380" src="https://raw.github.com/wiki/ReactiveX/RxJava/images/rx-operators/Single.zip.png" alt=""> <dl> <dt><b>Scheduler:</b></dt> <dd> {@code zipWith} does not operate by default on a particular {@link Scheduler}.</dd> </dl>
 * @param < T2 > the type of items emitted by the  {@code other} Single
 * @param < R > the type of items emitted by the resulting Single
 * @param other the other Observable
 * @param zipFunction a function that combines the pairs of items from the two Observables to generate the items to be emitted by the resulting Single
 * @return an Observable that pairs up values from the source Observable and the {@code other} Observableand emits the results of  {@code zipFunction} applied to these pairs
 * @see <a href="http://reactivex.io/documentation/operators/zip.html">ReactiveX operators documentation: Zip</a>
 */
/** 
 * Modifies the source  {@link Single} so that it invokes an action if it calls {@code onError}. <p> In case the onError action throws, the downstream will receive a composite exception containing the original exception and the exception thrown by onError. <p> <img width="640" height="305" src="https://raw.github.com/wiki/ReactiveX/RxJava/images/rx-operators/doOnError.png" alt=""> <dl> <dt><b>Scheduler:</b></dt> <dd> {@code doOnError} does not operate by default on a particular {@link Scheduler}.</dd> </dl>
 * @param onError the action to invoke if the source  {@link Single} calls {@code onError}
 * @return the source {@link Single} with the side-effecting behavior applied
 * @see <a href="http://reactivex.io/documentation/operators/do.html">ReactiveX operators documentation: Do</a>
 * @since (if this graduates from Experimental/Beta to supported, replace this parenthetical with the release number)
 */
/** 
 * Modifies the source  {@link Single} so that it invokes an action when it calls {@code onSuccess} or {@code onError}. <p> <img width="640" height="310" src="https://raw.githubusercontent.com/wiki/ReactiveX/RxJava/images/rx-operators/doOnEach.png" alt=""> <dl> <dt><b>Scheduler:</b></dt> <dd> {@code doOnEach} does not operate by default on a particular {@link Scheduler}.</dd> </dl>
 * @param onNotification the action to invoke when the source  {@link Single} calls {@code onSuccess} or {@code onError}.
 * @return the source {@link Single} with the side-effecting behavior applied
 * @see <a href="http://reactivex.io/documentation/operators/do.html">ReactiveX operators documentation: Do</a>
 * @since (if this graduates from Experimental/Beta to supported, replace this parenthetical with the release number)
 */
/** 
 * Modifies the source  {@link Single} so that it invokes an action when it calls {@code onSuccess}. <p> <img width="640" height="310" src="https://raw.github.com/wiki/ReactiveX/RxJava/images/rx-operators/doOnNext.png" alt=""> <dl> <dt><b>Scheduler:</b></dt> <dd> {@code doOnSuccess} does not operate by default on a particular {@link Scheduler}.</dd> </dl>
 * @param onSuccess the action to invoke when the source  {@link Single} calls {@code onSuccess}
 * @return the source {@link Single} with the side-effecting behavior applied
 * @see <a href="http://reactivex.io/documentation/operators/do.html">ReactiveX operators documentation: Do</a>
 * @since (if this graduates from Experimental/Beta to supported, replace this parenthetical with the release number)
 */
/** 
 * Modifies the source  {@code Single} so that it invokes the given action when it is subscribed fromits subscribers. Each subscription will result in an invocation of the given action except when the source  {@code Single} is reference counted, in which case the source {@code Single} will invokethe given action for the first subscription. <p> <img width="640" height="390" src="https://raw.github.com/wiki/ReactiveX/RxJava/images/rx-operators/doOnSubscribe.png" alt=""> <dl> <dt><b>Scheduler:</b></dt> <dd> {@code doOnSubscribe} does not operate by default on a particular {@link Scheduler}.</dd> </dl>
 * @param subscribe the action that gets called when an observer subscribes to this  {@code Single}
 * @return the source {@code Single} modified so as to call this Action when appropriate
 * @see <a href="http://reactivex.io/documentation/operators/do.html">ReactiveX operators documentation: Do</a>
 * @since (if this graduates from Experimental/Beta to supported, replace this parenthetical with the release number)
 */
/** 
 * Returns a Single that emits the items emitted by the source Single shifted forward in time by a specified delay. Error notifications from the source Single are not delayed. <p> <img width="640" height="310" src="https://raw.github.com/wiki/ReactiveX/RxJava/images/rx-operators/delay.s.png" alt=""> <dl> <dt><b>Scheduler:</b></dt> <dd>you specify which  {@link Scheduler} this operator will use</dd></dl>
 * @param delay the delay to shift the source by
 * @param unit the time unit of  {@code delay}
 * @param scheduler the  {@link Scheduler} to use for delaying
 * @return the source Single shifted in time by the specified delay
 * @see <a href="http://reactivex.io/documentation/operators/delay.html">ReactiveX operators documentation: Delay</a>
 * @since (if this graduates from Experimental/Beta to supported, replace this parenthetical with the release number)
 */
/** 
 * Returns a Single that emits the items emitted by the source Single shifted forward in time by a specified delay. Error notifications from the source Observable are not delayed. <p> <img width="640" height="310" src="https://raw.github.com/wiki/ReactiveX/RxJava/images/rx-operators/delay.png" alt=""> <dl> <dt><b>Scheduler:</b></dt> <dd>This version of  {@code delay} operates by default on the {@code computation} {@link Scheduler}.</dd> </dl>
 * @param delay the delay to shift the source by
 * @param unit the  {@link TimeUnit} in which {@code period} is defined
 * @return the source Single shifted in time by the specified delay
 * @see <a href="http://reactivex.io/documentation/operators/delay.html">ReactiveX operators documentation: Delay</a>
 * @since (if this graduates from Experimental/Beta to supported, replace this parenthetical with the release number)
 */
/** 
 * Returns a  {@link Single} that calls a {@link Single} factory to create a {@link Single} for each new Observerthat subscribes. That is, for each subscriber, the actual  {@link Single} that subscriber observes isdetermined by the factory function. <p> <img width="640" height="340" src="https://raw.github.com/wiki/ReactiveX/RxJava/images/rx-operators/defer.png" alt=""> <p> The defer Observer allows you to defer or delay emitting value from a  {@link Single} until such time as anObserver subscribes to the  {@link Single}. This allows an  {@link Observer} to easily obtain updates or arefreshed version of the sequence. <dl> <dt><b>Scheduler:</b></dt> <dd> {@code defer} does not operate by default on a particular {@link Scheduler}.</dd> </dl>
 * @param singleFactory the  {@link Single} factory function to invoke for each {@link Observer} that subscribes to theresulting  {@link Single}.
 * @param < T > the type of the items emitted by the  {@link Single}.
 * @return a {@link Single} whose {@link Observer}s' subscriptions trigger an invocation of the given {@link Single} factory function.
 * @see <a href="http://reactivex.io/documentation/operators/defer.html">ReactiveX operators documentation: Defer</a>
 * @since (if this graduates from Experimental/Beta to supported, replace this parenthetical with the release number)
 */
/** 
 * Modifies the source  {@link Single} so that it invokes the given action when it is unsubscribed fromits subscribers. <p> <img width="640" height="310" src="https://raw.github.com/wiki/ReactiveX/RxJava/images/rx-operators/doOnUnsubscribe.png" alt=""> <dl> <dt><b>Scheduler:</b></dt> <dd> {@code doOnUnsubscribe} does not operate by default on a particular {@link Scheduler}.</dd> </dl>
 * @param action the action that gets called when this  {@link Single} is unsubscribed.
 * @return the source {@link Single} modified so as to call this Action when appropriate.
 * @see <a href="http://reactivex.io/documentation/operators/do.html">ReactiveX operators documentation: Do</a>
 * @since (if this graduates from Experimental/Beta to supported, replace this parenthetical with the release number)
 */
/** 
 * Registers an  {@link Action0} to be called when this {@link Single} invokes either{@link SingleSubscriber#onSuccess(Object)}  onSuccess} or {@link SingleSubscriber#onError onError}. <p> <img width="640" height="310" src="https://raw.github.com/wiki/ReactiveX/RxJava/images/rx-operators/finallyDo.png" alt=""> <dl> <dt><b>Scheduler:</b></dt> <dd> {@code doAfterTerminate} does not operate by default on a particular {@link Scheduler}.</dd> </dl>
 * @param action an  {@link Action0} to be invoked when the source {@link Single} finishes.
 * @return a {@link Single} that emits the same item or error as the source {@link Single}, then invokes the {@link Action0}
 * @see <a href="http://reactivex.io/documentation/operators/do.html">ReactiveX operators documentation: Do</a>
 * @since (if this graduates from Experimental/Beta to supported, replace this parenthetical with the release number)
 */
/** 
 * FOR INTERNAL USE ONLY. <p> Converts  {@link Iterable} of {@link Single} to array of {@link Single}.
 * @param singlesIterable non null iterable of  {@link Single}.
 * @return array of {@link Single} with same length as passed iterable.
 */
//
/** 
 * Returns a Single that mirrors the source Single, resubscribing to it if it calls  {@code onError}(infinite retry count). <img width="640" height="315" src="https://raw.github.com/wiki/ReactiveX/RxJava/images/rx-operators/retry.png" alt=""> If the source Single calls  {@link SingleSubscriber#onError}, this method will resubscribe to the source Single rather than propagating the  {@code onError} call.<dl> <dt><b>Scheduler:</b></dt> <dd> {@code retry} operates by default on the {@code trampoline} {@link Scheduler}.</dd> </dl>
 * @return the source Single modified with retry logic
 * @see <a href="http://reactivex.io/documentation/operators/retry.html">ReactiveX operators documentation: Retry</a>
 */
/** 
 * Returns a Single that mirrors the source Single, resubscribing to it if it calls  {@code onError}up to a specified number of retries. <img width="640" height="315" src="https://raw.github.com/wiki/ReactiveX/RxJava/images/rx-operators/retry.png" alt=""> If the source Single calls  {@link SingleSubscriber#onError}, this method will resubscribe to the source Single for a maximum of  {@code count} resubscriptions rather than propagating the{@code onError} call.<dl> <dt><b>Scheduler:</b></dt> <dd> {@code retry} operates by default on the {@code trampoline} {@link Scheduler}.</dd> </dl>
 * @param count number of retry attempts before failing
 * @return the source Single modified with retry logic
 * @see <a href="http://reactivex.io/documentation/operators/retry.html">ReactiveX operators documentation: Retry</a>
 */
/** 
 * Returns a Single that mirrors the source Single, resubscribing to it if it calls  {@code onError}and the predicate returns true for that specific exception and retry count. <img width="640" height="315" src="https://raw.github.com/wiki/ReactiveX/RxJava/images/rx-operators/retry.png" alt=""> <dl> <dt><b>Backpressure Support:</b></dt> <dd>This operator honors backpressure.</td> <dt><b>Scheduler:</b></dt> <dd> {@code retry} operates by default on the {@code trampoline} {@link Scheduler}.</dd> </dl>
 * @param predicate the predicate that determines if a resubscription may happen in case of a specific exception and retry count
 * @return the source Single modified with retry logic
 * @see #retry()
 * @see <a href="http://reactivex.io/documentation/operators/retry.html">ReactiveX operators documentation: Retry</a>
 */
/** 
 * Returns a Single that emits the same values as the source Single with the exception of an {@code onError}. An  {@code onError} notification from the source will result in the emission of a{@link Throwable} item to the Observable provided as an argument to the {@code notificationHandler}function. <p>Emissions from the handler  {@code Observable} is treated as follows:<ul> <li>If the handler  {@code Observable} emits an {@code onCompleted} the {@code retryWhen} will call {@code onError}with  {@code NoSuchElementException} on the child subscription.</li><li>If the handler  {@code Observable} emits an {@code onError} the {@code retryWhen} will call{@code onError} with the same Throwable instance on the child subscription.<li>Otherwise, the operator will resubscribe to the source Single.</li> </ul> <p>The  {@code notificationHandler} function is called for each subscriber individually. This allows per-Subscriberstate to be added to the error notification sequence.</p> <pre><code> single.retryWhen(error -&gt; { AtomicInteger counter = new AtomicInteger(); return error.takeWhile(e -&gt; counter.incrementAndGet() &lt; 3).map(e -&gt; "retry"); }).subscribe(...); </code></pre> <p> Note that you must compose over the input  {@code Observable} provided in the function call because {@link #retryWhen} expectsan emission of the exception to be matched by an event from the handler Observable. <p> <img width="640" height="430" src="https://raw.github.com/wiki/ReactiveX/RxJava/images/rx-operators/retryWhen.f.png" alt=""> <dl> <dt><b>Scheduler:</b></dt> <dd> {@code retryWhen} operates by default on the {@code trampoline} {@link Scheduler}.</dd> </dl>
 * @param notificationHandler receives an Observable of notifications with which a user can complete or error, aborting the retry
 * @return the source Single modified with retry logic
 * @see <a href="http://reactivex.io/documentation/operators/retry.html">ReactiveX operators documentation: Retry</a>
 */
/** 
 * Constructs a Single that creates a dependent resource object which is disposed of on unsubscription. <p> <img width="640" height="400" src="https://raw.github.com/wiki/ReactiveX/RxJava/images/rx-operators/using.png" alt=""> <dl> <dt><b>Scheduler:</b></dt> <dd> {@code using} does not operate by default on a particular {@link Scheduler}.</dd> </dl>
 * @param < T > the value type of the generated source
 * @param < Resource > the type of the per-subscriber resource
 * @param resourceFactory the factory function to create a resource object that depends on the Single
 * @param singleFactory the factory function to create a Single
 * @param disposeAction the function that will dispose of the resource
 * @return the Single whose lifetime controls the lifetime of the dependent resource object
 * @see <a href="http://reactivex.io/documentation/operators/using.html">ReactiveX operators documentation: Using</a>
 */
/** 
 * Constructs a Single that creates a dependent resource object which is disposed of just before termination if you have set  {@code disposeEagerly} to {@code true} and unsubscription does not occurbefore termination. Otherwise resource disposal will occur on unsubscription.  Eager disposal is particularly appropriate for a synchronous Single that reuses resources.  {@code disposeAction} willonly be called once per subscription. <p> <img width="640" height="400" src="https://raw.github.com/wiki/ReactiveX/RxJava/images/rx-operators/using.png" alt=""> <dl> <dt><b>Scheduler:</b></dt> <dd> {@code using} does not operate by default on a particular {@link Scheduler}.</dd> </dl>
 * @param < T > the value type of the generated source
 * @param < Resource > the type of the per-subscriber resource
 * @param resourceFactory the factory function to create a resource object that depends on the Single
 * @param singleFactory the factory function to create a Single
 * @param disposeAction the function that will dispose of the resource
 * @param disposeEagerly if  {@code true} then disposal will happen either on unsubscription or just before emission ofa terminal event ( {@code onComplete} or {@code onError}).
 * @return the Single whose lifetime controls the lifetime of the dependent resource object
 * @see <a href="http://reactivex.io/documentation/operators/using.html">ReactiveX operators documentation: Using</a>
 * @Experimental The behavior of this can change at any time.
 * @since (if this graduates from Experimental/Beta to supported, replace this parenthetical with the release number)
 */
/** 
 * Returns a Single that delays the subscription to this Single until the Observable completes. In case the  {@code onError} of the supplied observer throws,the exception will be propagated to the downstream subscriber and will result in skipping the subscription of this Single. <p> <dl> <dt><b>Scheduler:</b></dt> <dd>This method does not operate by default on a particular  {@link Scheduler}.</dd> </dl>
 * @param other the Observable that should trigger the subscriptionto this Single.
 * @return a Single that delays the subscription to this Singleuntil the Observable emits an element or completes normally.
 * @since (if this graduates from Experimental/Beta to supported, replace this parenthetical with the release number)
 */
/** 
 * Returns a Single which makes sure when a subscriber cancels the subscription, the dispose is called on the specified scheduler
 * @param scheduler the target scheduler where to execute the cancellation
 * @return the new Single instance
 * @since 1.2.8 - experimental
 */
//
//
//
/** 
 * Creates an AssertableSubscriber that requests  {@code Long.MAX_VALUE} and subscribesit to this Observable. <dl> <dt><b>Backpressure:</b><dt> <dd>The returned AssertableSubscriber consumes this Observable in an unbounded fashion.</dd> <dt><b>Scheduler:</b></dt> <dd> {@code test} does not operate by default on a particular {@link Scheduler}.</dd> </dl>
 * @return the new AssertableSubscriber instance
 * @since 1.2.3
 */
#SNODE L: CU: null
#SNODE L: CU: null
#SNODE[] L: [Lch.uzh.ifi.seal.changedistiller.structuredifferencing.StructureNode;@3088660d
#SNODE[] R: [Lch.uzh.ifi.seal.changedistiller.structuredifferencing.StructureNode;@42cc13a0

#TRAVERSE
LEFTCHILD: CLASS: Single
RIGHTCHILD: CLASS: Single
##SNODE L: CLASS: Single
##SNODE L: CLASS: Single
##SNODE[] L: [Lch.uzh.ifi.seal.changedistiller.structuredifferencing.StructureNode;@32fdec40
##SNODE[] R: [Lch.uzh.ifi.seal.changedistiller.structuredifferencing.StructureNode;@6813a331

##TRAVERSE
LEFTCHILD: METHOD: merge(Single<? extends T>,Single<? extends T>,Single<? extends T>,Single<? extends T>,Single<? extends T>)
RIGHTCHILD: METHOD: merge(Single<? extends T>,Single<? extends T>,Single<? extends T>,Single<? extends T>,Single<? extends T>)
###SNODE L: METHOD: merge(Single<? extends T>,Single<? extends T>,Single<? extends T>,Single<? extends T>,Single<? extends T>)
###SNODE L: METHOD: merge(Single<? extends T>,Single<? extends T>,Single<? extends T>,Single<? extends T>,Single<? extends T>)
###SNODE[] L: null
###SNODE[] R: null

###EXTRACT
LEFTCHILD: METHOD: subscribe(Observer<? super T>)
RIGHTCHILD: METHOD: subscribe(Observer<? super T>)
###SNODE L: METHOD: subscribe(Observer<? super T>)
###SNODE L: METHOD: subscribe(Observer<? super T>)
###SNODE[] L: null
###SNODE[] R: null

###EXTRACT
LEFTCHILD: METHOD: onErrorResumeNext(Func1<Throwable,? extends Single<? extends T>>)
RIGHTCHILD: METHOD: onErrorResumeNext(Func1<Throwable,? extends Single<? extends T>>)
###SNODE L: METHOD: onErrorResumeNext(Func1<Throwable,? extends Single<? extends T>>)
###SNODE L: METHOD: onErrorResumeNext(Func1<Throwable,? extends Single<? extends T>>)
###SNODE[] L: null
